trip_id,stop_sequence,stop_id,arrival_time,departure_time,stop_headsign,route_short_name,pickup_type,drop_off_type,shape_dist_traveled
724601,21,LTFRB_573,00:19:10,00:19:10,,,0,0,
724601,22,LTFRB_578,00:20:00,00:20:00,,,0,0,
724601,23,LTFRB_572,00:21:10,00:21:10,,,0,0,
724601,24,LTFRB_526,00:22:24,00:22:24,,,0,0,
724601,25,LTFRB_525,00:23:50,00:23:50,,,0,0,
724601,26,LTFRB_523,00:24:43,00:24:43,,,0,0,
724601,27,LTFRB_522,00:25:42,00:25:42,,,0,0,
724601,28,LTFRB_520,00:26:55,00:26:55,,,0,0,
724601,29,LTFRB_515,00:28:58,00:28:58,,,0,0,
724601,30,LTFRB_517,00:30:18,00:30:18,,,0,0,
724601,31,LTFRB_516,00:31:27,00:31:27,,,0,0,
724601,32,LTFRB_518,00:32:12,00:32:12,,,0,0,
724601,33,LTFRB_495,00:33:10,00:33:10,,,0,0,
724601,34,LTFRB_494,00:34:23,00:34:23,,,0,0,
724601,35,LTFRB_493,00:35:56,00:35:56,,,0,0,
724601,36,LTFRB_492,00:37:36,00:37:36,,,0,0,
724601,37,LTFRB_491,00:38:47,00:38:47,,,0,0,
724601,38,LTFRB_490,00:40:17,00:40:17,,,0,0,
724601,39,LTFRB_489,00:41:29,00:41:29,,,0,0,
724602,1,LTFRB_489,00:00:00,00:00:00,,,0,0,
724602,2,LTFRB_501,00:01:16,00:01:16,,,0,0,
724602,3,LTFRB_500,00:02:59,00:02:59,,,0,0,
724602,4,LTFRB_497,00:04:14,00:04:14,,,0,0,
724602,5,LTFRB_498,00:05:06,00:05:06,,,0,0,
724602,6,LTFRB_496,00:06:20,00:06:20,,,0,0,
724602,7,LTFRB_499,00:06:57,00:06:57,,,0,0,
724602,8,LTFRB_495,00:07:57,00:07:57,,,0,0,
724602,9,LTFRB_518,00:08:55,00:08:55,,,0,0,
724602,10,LTFRB_516,00:09:40,00:09:40,,,0,0,
724602,11,LTFRB_517,00:10:49,00:10:49,,,0,0,
724602,12,LTFRB_515,00:12:09,00:12:09,,,0,0,
724602,13,LTFRB_520,00:14:12,00:14:12,,,0,0,
724602,14,LTFRB_522,00:15:24,00:15:24,,,0,0,
724602,15,LTFRB_521,00:16:34,00:16:34,,,0,0,
724602,16,LTFRB_533,00:17:23,00:17:23,,,0,0,
724602,17,LTFRB_524,00:18:19,00:18:19,,,0,0,
724602,18,LTFRB_534,00:19:35,00:19:35,,,0,0,
724602,19,LTFRB_527,00:20:36,00:20:36,,,0,0,
724602,20,LTFRB_530,00:21:38,00:21:38,,,0,0,
724602,21,LTFRB_531,00:23:04,00:23:04,,,0,0,
724602,22,LTFRB_540,00:24:11,00:24:11,,,0,0,
724602,23,LTFRB_541,00:25:34,00:25:34,,,0,0,
724602,24,LTFRB_542,00:26:41,00:26:41,,,0,0,
724602,25,LTFRB_543,00:28:05,00:28:05,,,0,0,
724602,26,LTFRB_544,00:28:51,00:28:51,,,0,0,
724602,27,LTFRB_545,00:30:00,00:30:00,,,0,0,
724602,28,LTFRB_547,00:31:28,00:31:28,,,0,0,
724602,29,LTFRB_548,00:32:23,00:32:23,,,0,0,
724602,30,LTFRB_549,00:33:38,00:33:38,,,0,0,
724602,31,LTFRB_550,00:34:22,00:34:22,,,0,0,
724602,32,LTFRB_4195,00:35:32,00:35:32,,,0,0,
724602,33,LTFRB_834,00:37:24,00:37:24,,,0,0,
724602,34,LTFRB_833,00:38:29,00:38:29,,,0,0,
724602,35,LTFRB_832,00:39:49,00:39:49,,,0,0,
724602,36,LTFRB_830,00:41:10,00:41:10,,,0,0,
724603,1,LTFRB_1723,00:00:00,00:00:00,,,0,0,
724603,2,LTFRB_1730,00:02:48,00:02:48,,,0,0,
724603,3,LTFRB_1729,00:04:19,00:04:19,,,0,0,
724603,4,LTFRB_1728,00:05:44,00:05:44,,,0,0,
724603,5,LTFRB_1677,00:11:46,00:11:46,,,0,0,
724603,6,LTFRB_1658,00:15:28,00:15:28,,,0,0,
724603,7,LTFRB_1659,00:16:58,00:16:58,,,0,0,
724603,8,LTFRB_1653,00:18:01,00:18:01,,,0,0,
724603,9,LTFRB_1654,00:19:05,00:19:05,,,0,0,
724603,10,LTFRB_1652,00:20:21,00:20:21,,,0,0,
724603,11,LTFRB_1651,00:21:58,00:21:58,,,0,0,
724603,12,LTFRB_1646,00:23:06,00:23:06,,,0,0,
724603,13,LTFRB_1645,00:24:49,00:24:49,,,0,0,
724603,14,LTFRB_1642,00:25:32,00:25:32,,,0,0,
724603,15,LTFRB_1622,00:26:30,00:26:30,,,0,0,
724603,16,LTFRB_1778,00:29:25,00:29:25,,,0,0,
724603,17,LTFRB_1782,00:30:34,00:30:34,,,0,0,
724603,18,LTFRB_1525,00:32:40,00:32:40,,,0,0,
724603,19,LTFRB_1522,00:34:56,00:34:56,,,0,0,
724603,20,LTFRB_1501,00:40:16,00:40:16,,,0,0,
724603,21,LTFRB_2072,00:46:23,00:46:23,,,0,0,
724603,22,LTFRB_2073,00:48:04,00:48:04,,,0,0,
724603,23,LTFRB_2074,00:49:50,00:49:50,,,0,0,
724604,1,LTFRB_1951,00:00:00,00:00:00,,,0,0,
724604,2,LTFRB_1950,00:01:41,00:01:41,,,0,0,
724604,3,LTFRB_1949,00:03:35,00:03:35,,,0,0,
724604,4,LTFRB_1761,00:05:17,00:05:17,,,0,0,
724604,5,LTFRB_1743,00:07:50,00:07:50,,,0,0,
724604,6,LTFRB_1744,00:09:33,00:09:33,,,0,0,
724604,7,LTFRB_1745,00:11:31,00:11:31,,,0,0,
724604,8,LTFRB_1723,00:13:46,00:13:46,,,0,0,
724604,9,LTFRB_1730,00:16:34,00:16:34,,,0,0,
724604,10,LTFRB_1729,00:18:05,00:18:05,,,0,0,
724604,11,LTFRB_1728,00:19:31,00:19:31,,,0,0,
724604,12,LTFRB_1696,00:22:23,00:22:23,,,0,0,
724604,13,LTFRB_1697,00:24:19,00:24:19,,,0,0,
724604,14,LTFRB_1677,00:25:32,00:25:32,,,0,0,
724604,15,LTFRB_1676,00:28:05,00:28:05,,,0,0,
724604,16,LTFRB_1658,00:29:20,00:29:20,,,0,0,
724604,17,LTFRB_1659,00:30:50,00:30:50,,,0,0,
724604,18,LTFRB_1653,00:31:53,00:31:53,,,0,0,
724604,19,LTFRB_1654,00:32:57,00:32:57,,,0,0,
724604,20,LTFRB_1652,00:34:13,00:34:13,,,0,0,
724604,21,LTFRB_1651,00:35:51,00:35:51,,,0,0,
724604,22,LTFRB_1646,00:36:58,00:36:58,,,0,0,
724604,23,LTFRB_1645,00:38:41,00:38:41,,,0,0,
724604,24,LTFRB_1642,00:39:24,00:39:24,,,0,0,
724604,25,LTFRB_1622,00:40:23,00:40:23,,,0,0,
724604,26,LTFRB_1784,00:41:27,00:41:27,,,0,0,
724604,27,LTFRB_1778,00:43:17,00:43:17,,,0,0,
724604,28,LTFRB_1782,00:44:26,00:44:26,,,0,0,
724604,29,LTFRB_1783,00:45:35,00:45:35,,,0,0,
724604,30,LTFRB_1525,00:46:33,00:46:33,,,0,0,
724604,31,LTFRB_1521,00:47:32,00:47:32,,,0,0,
724604,32,LTFRB_1511,00:48:53,00:48:53,,,0,0,
724604,33,LTFRB_1510,00:50:15,00:50:15,,,0,0,
724604,34,LTFRB_1509,00:51:27,00:51:27,,,0,0,
724604,35,LTFRB_1512,00:52:23,00:52:23,,,0,0,
724604,36,LTFRB_1488,00:53:42,00:53:42,,,0,0,
724604,37,LTFRB_1485,00:56:05,00:56:05,,,0,0,
724604,38,LTFRB_1484,00:57:28,00:57:28,,,0,0,
724604,39,LTFRB_1483,00:58:43,00:58:43,,,0,0,
724604,40,LTFRB_1482,00:59:58,00:59:58,,,0,0,
724605,1,LTFRB_2102,00:00:00,00:00:00,,,0,0,
724605,2,LTFRB_2282,00:01:04,00:01:04,,,0,0,
724605,3,LTFRB_2099,00:01:55,00:01:55,,,0,0,
724605,4,LTFRB_2098,00:03:56,00:03:56,,,0,0,
724605,5,LTFRB_2097,00:05:42,00:05:42,,,0,0,
724605,6,LTFRB_1368,00:07:28,00:07:28,,,0,0,
724605,7,LTFRB_1367,00:08:31,00:08:31,,,0,0,
724605,8,LTFRB_1366,00:09:44,00:09:44,,,0,0,
724605,9,LTFRB_1365,00:10:48,00:10:48,,,0,0,
724605,10,LTFRB_1364,00:11:49,00:11:49,,,0,0,
724605,11,LTFRB_1363,00:12:49,00:12:49,,,0,0,
724605,12,LTFRB_1362,00:13:42,00:13:42,,,0,0,
724605,13,LTFRB_1361,00:15:03,00:15:03,,,0,0,
724605,14,LTFRB_1334,00:15:50,00:15:50,,,0,0,
724605,15,LTFRB_1331,00:16:47,00:16:47,,,0,0,
724605,16,LTFRB_1496,00:18:32,00:18:32,,,0,0,
724605,17,LTFRB_1499,00:20:02,00:20:02,,,0,0,
724605,18,LTFRB_1500,00:21:12,00:21:12,,,0,0,
724605,19,LTFRB_1501,00:22:12,00:22:12,,,0,0,
724605,20,LTFRB_1502,00:23:24,00:23:24,,,0,0,
724605,21,LTFRB_1519,00:24:20,00:24:20,,,0,0,
724605,22,LTFRB_1518,00:25:32,00:25:32,,,0,0,
724605,23,LTFRB_1517,00:26:44,00:26:44,,,0,0,
724605,24,LTFRB_1522,00:27:33,00:27:33,,,0,0,
724606,1,LTFRB_1510,00:00:00,00:00:00,,,0,0,
724606,2,LTFRB_1509,00:01:12,00:01:12,,,0,0,
724606,3,LTFRB_1512,00:02:08,00:02:08,,,0,0,
724606,4,LTFRB_1478,00:04:04,00:04:04,,,0,0,
724606,5,LTFRB_1477,00:04:49,00:04:49,,,0,0,
724606,6,LTFRB_1476,00:05:40,00:05:40,,,0,0,
724606,7,LTFRB_1437,00:06:34,00:06:34,,,0,0,
724606,8,LTFRB_1418,00:08:21,00:08:21,,,0,0,
724606,9,LTFRB_1419,00:09:34,00:09:34,,,0,0,
724606,10,LTFRB_1428,00:11:14,00:11:14,,,0,0,
724606,11,LTFRB_1429,00:12:09,00:12:09,,,0,0,
724606,12,LTFRB_1440,00:13:05,00:13:05,,,0,0,
724607,1,LTFRB_1319,00:00:00,00:00:00,,,0,0,
724607,2,LTFRB_1320,00:00:58,00:00:58,,,0,0,
724607,3,LTFRB_1321,00:01:52,00:01:52,,,0,0,
724607,4,LTFRB_1322,00:02:56,00:02:56,,,0,0,
724607,5,LTFRB_1323,00:04:05,00:04:05,,,0,0,
724607,6,LTFRB_1324,00:04:52,00:04:52,,,0,0,
724607,7,LTFRB_1325,00:06:00,00:06:00,,,0,0,
724607,8,LTFRB_1326,00:07:05,00:07:05,,,0,0,
724607,9,LTFRB_1327,00:07:55,00:07:55,,,0,0,
724607,10,LTFRB_1330,00:09:31,00:09:31,,,0,0,
724607,11,LTFRB_1331,00:10:46,00:10:46,,,0,0,
724608,1,LTFRB_4024,00:00:00,00:00:00,,,0,0,
724608,2,LTFRB_4015,00:01:52,00:01:52,,,0,0,
724608,3,LTFRB_4016,00:02:54,00:02:54,,,0,0,
724608,4,LTFRB_4017,00:04:01,00:04:01,,,0,0,
724608,5,LTFRB_4018,00:05:07,00:05:07,,,0,0,
724608,6,LTFRB_4019,00:06:23,00:06:23,,,0,0,
724608,7,LTFRB_4020,00:07:30,00:07:30,,,0,0,
724608,8,LTFRB_4021,00:08:30,00:08:30,,,0,0,
724608,9,LTFRB_4062,00:09:31,00:09:31,,,0,0,
724608,10,LTFRB_4061,00:10:37,00:10:37,,,0,0,
724608,11,LTFRB_4060,00:11:37,00:11:37,,,0,0,
724608,12,LTFRB_4059,00:12:47,00:12:47,,,0,0,
724608,13,LTFRB_4058,00:13:45,00:13:45,,,0,0,
724608,14,LTFRB_4057,00:14:48,00:14:48,,,0,0,
724608,15,LTFRB_4056,00:16:04,00:16:04,,,0,0,
724608,16,LTFRB_4055,00:17:23,00:17:23,,,0,0,
724608,17,LTFRB_4054,00:18:44,00:18:44,,,0,0,
724608,18,LTFRB_4053,00:20:09,00:20:09,,,0,0,
724608,19,LTFRB_4009,00:21:30,00:21:30,,,0,0,
724608,20,LTFRB_4008,00:22:23,00:22:23,,,0,0,
724608,21,LTFRB_4007,00:23:23,00:23:23,,,0,0,
724608,22,LTFRB_4006,00:24:29,00:24:29,,,0,0,
724608,23,LTFRB_4005,00:25:32,00:25:32,,,0,0,
724608,24,LTFRB_4004,00:26:49,00:26:49,,,0,0,
724608,25,LTFRB_4003,00:27:57,00:27:57,,,0,0,
724608,26,LTFRB_4002,00:29:04,00:29:04,,,0,0,
724608,27,LTFRB_4001,00:30:30,00:30:30,,,0,0,
724608,28,LTFRB_4000,00:31:50,00:31:50,,,0,0,
724608,29,LTFRB_3999,00:33:20,00:33:20,,,0,0,
724608,30,LTFRB_3998,00:34:25,00:34:25,,,0,0,
724608,31,LTFRB_3997,00:35:39,00:35:39,,,0,0,
724608,32,LTFRB_3996,00:36:46,00:36:46,,,0,0,
724608,33,LTFRB_3995,00:38:07,00:38:07,,,0,0,
724608,34,LTFRB_3994,00:39:28,00:39:28,,,0,0,
724608,35,LTFRB_3993,00:41:00,00:41:00,,,0,0,
724608,36,LTFRB_3992,00:42:29,00:42:29,,,0,0,
724608,37,LTFRB_3991,00:43:41,00:43:41,,,0,0,
724608,38,LTFRB_3990,00:44:51,00:44:51,,,0,0,
724608,39,LTFRB_3989,00:46:05,00:46:05,,,0,0,
724608,40,LTFRB_3988,00:47:18,00:47:18,,,0,0,
724608,41,LTFRB_3987,00:48:29,00:48:29,,,0,0,
724608,42,LTFRB_3986,00:49:48,00:49:48,,,0,0,
724608,43,LTFRB_3985,00:50:55,00:50:55,,,0,0,
724608,44,LTFRB_3984,00:51:47,00:51:47,,,0,0,
724608,45,LTFRB_3983,00:52:52,00:52:52,,,0,0,
724608,46,LTFRB_3982,00:54:07,00:54:07,,,0,0,
724608,47,LTFRB_3981,00:55:29,00:55:29,,,0,0,
724608,48,LTFRB_3980,00:56:40,00:56:40,,,0,0,
724608,49,LTFRB_3979,00:57:48,00:57:48,,,0,0,
724608,50,LTFRB_3978,00:59:01,00:59:01,,,0,0,
724608,51,LTFRB_3977,01:00:07,01:00:07,,,0,0,
724608,52,LTFRB_3976,01:01:26,01:01:26,,,0,0,
724608,53,LTFRB_3975,01:02:24,01:02:24,,,0,0,
724608,54,LTFRB_3974,01:03:15,01:03:15,,,0,0,
724608,55,LTFRB_3973,01:04:03,01:04:03,,,0,0,
724608,56,LTFRB_3972,01:05:00,01:05:00,,,0,0,
724608,57,LTFRB_3971,01:05:54,01:05:54,,,0,0,
724608,58,LTFRB_3970,01:06:51,01:06:51,,,0,0,
724608,59,LTFRB_3969,01:07:47,01:07:47,,,0,0,
724608,60,LTFRB_3968,01:08:41,01:08:41,,,0,0,
724608,61,LTFRB_3967,01:09:39,01:09:39,,,0,0,
724608,62,LTFRB_3966,01:10:24,01:10:24,,,0,0,
724608,63,LTFRB_3965,01:11:11,01:11:11,,,0,0,
724608,64,LTFRB_3964,01:12:17,01:12:17,,,0,0,
724608,65,LTFRB_3963,01:13:12,01:13:12,,,0,0,
724608,66,LTFRB_3962,01:14:06,01:14:06,,,0,0,
724608,67,LTFRB_3961,01:14:49,01:14:49,,,0,0,
724608,68,LTFRB_3960,01:15:45,01:15:45,,,0,0,
724608,69,LTFRB_3959,01:16:44,01:16:44,,,0,0,
724608,70,LTFRB_3958,01:17:46,01:17:46,,,0,0,
724608,71,LTFRB_3909,01:18:30,01:18:30,,,0,0,
724608,72,LTFRB_3908,01:19:31,01:19:31,,,0,0,
724608,73,LTFRB_3907,01:20:36,01:20:36,,,0,0,
724608,74,LTFRB_3906,01:21:40,01:21:40,,,0,0,
724608,75,LTFRB_3905,01:22:49,01:22:49,,,0,0,
724608,76,LTFRB_3904,01:24:09,01:24:09,,,0,0,
724608,77,LTFRB_3903,01:25:08,01:25:08,,,0,0,
724608,78,LTFRB_3902,01:26:06,01:26:06,,,0,0,
724608,79,LTFRB_3901,01:27:06,01:27:06,,,0,0,
724608,80,LTFRB_3900,01:28:09,01:28:09,,,0,0,
724608,81,LTFRB_3899,01:29:22,01:29:22,,,0,0,
724608,82,LTFRB_3898,01:30:40,01:30:40,,,0,0,
724608,83,LTFRB_3897,01:31:53,01:31:53,,,0,0,
724608,84,LTFRB_3896,01:33:15,01:33:15,,,0,0,
724608,85,LTFRB_3895,01:34:43,01:34:43,,,0,0,
724608,86,LTFRB_3894,01:35:40,01:35:40,,,0,0,
724608,87,LTFRB_3893,01:36:57,01:36:57,,,0,0,
724608,88,LTFRB_3892,01:38:23,01:38:23,,,0,0,
724608,89,LTFRB_122,01:39:55,01:39:55,,,0,0,
724608,90,LTFRB_121,01:41:03,01:41:03,,,0,0,
724608,91,LTFRB_120,01:42:28,01:42:28,,,0,0,
724608,92,LTFRB_119,01:43:34,01:43:34,,,0,0,
724608,93,LTFRB_118,01:45:10,01:45:10,,,0,0,
724608,94,LTFRB_4167,01:46:26,01:46:26,,,0,0,
724608,95,LTFRB_4166,01:48:41,01:48:41,,,0,0,
724608,96,LTFRB_4165,01:50:33,01:50:33,,,0,0,
724608,97,LTFRB_4164,01:52:23,01:52:23,,,0,0,
724608,98,LTFRB_4163,01:54:41,01:54:41,,,0,0,
724608,99,LTFRB_4162,01:56:20,01:56:20,,,0,0,
724608,100,LTFRB_4161,01:58:11,01:58:11,,,0,0,
724608,101,LTFRB_4160,02:00:00,02:00:00,,,0,0,
724608,102,LTFRB_4159,02:01:43,02:01:43,,,0,0,
724608,103,LTFRB_4158,02:03:29,02:03:29,,,0,0,
724608,104,LTFRB_4157,02:04:44,02:04:44,,,0,0,
724608,105,LTFRB_4146,02:05:51,02:05:51,,,0,0,
724608,106,LTFRB_4147,02:06:17,02:06:17,,,0,0,
724608,107,LTFRB_4149,02:07:04,02:07:04,,,0,0,
724608,108,LTFRB_4170,02:08:33,02:08:33,,,0,0,
724608,109,LTFRB_4171,02:10:09,02:10:09,,,0,0,
724608,110,LTFRB_4172,02:11:53,02:11:53,,,0,0,
724608,111,LTFRB_4173,02:13:45,02:13:45,,,0,0,
724608,112,LTFRB_4174,02:15:24,02:15:24,,,0,0,
724608,113,LTFRB_4175,02:17:03,02:17:03,,,0,0,
724608,114,LTFRB_4176,02:18:43,02:18:43,,,0,0,
724608,115,LTFRB_4177,02:20:15,02:20:15,,,0,0,
724608,116,LTFRB_4178,02:21:50,02:21:50,,,0,0,
724608,117,LTFRB_667,02:24:35,02:24:35,,,0,0,
724608,118,LTFRB_666,02:25:54,02:25:54,,,0,0,
724608,119,LTFRB_665,02:27:17,02:27:17,,,0,0,
724608,120,LTFRB_664,02:28:24,02:28:24,,,0,0,
724608,121,LTFRB_663,02:29:51,02:29:51,,,0,0,
724608,122,LTFRB_662,02:31:20,02:31:20,,,0,0,
724608,123,LTFRB_661,02:32:52,02:32:52,,,0,0,
724608,124,LTFRB_660,02:34:10,02:34:10,,,0,0,
724608,125,LTFRB_659,02:35:54,02:35:54,,,0,0,
724608,126,LTFRB_658,02:37:08,02:37:08,,,0,0,
724608,127,LTFRB_657,02:38:20,02:38:20,,,0,0,
724608,128,LTFRB_656,02:39:57,02:39:57,,,0,0,
724608,129,LTFRB_655,02:41:16,02:41:16,,,0,0,
724608,130,LTFRB_654,02:42:18,02:42:18,,,0,0,
724608,131,LTFRB_748,02:43:15,02:43:15,,,0,0,
724608,132,LTFRB_653,02:44:12,02:44:12,,,0,0,
724608,133,LTFRB_652,02:45:26,02:45:26,,,0,0,
724608,134,LTFRB_644,02:46:24,02:46:24,,,0,0,
724608,135,LTFRB_643,02:47:04,02:47:04,,,0,0,
724608,136,LTFRB_1116,02:48:04,02:48:04,,,0,0,
724608,137,LTFRB_1117,02:49:17,02:49:17,,,0,0,
724608,138,LTFRB_1118,02:50:17,02:50:17,,,0,0,
724608,139,LTFRB_1119,02:51:32,02:51:32,,,0,0,
724608,140,LTFRB_1120,02:52:42,02:52:42,,,0,0,
724608,141,LTFRB_1121,02:53:56,02:53:56,,,0,0,
724608,142,LTFRB_1122,02:55:12,02:55:12,,,0,0,
724608,143,LTFRB_1123,02:56:30,02:56:30,,,0,0,
724608,144,LTFRB_1124,02:57:43,02:57:43,,,0,0,
724608,145,LTFRB_1125,02:58:50,02:58:50,,,0,0,
724608,146,LTFRB_1126,02:59:56,02:59:56,,,0,0,
724608,147,LTFRB_1127,03:00:55,03:00:55,,,0,0,
724608,148,LTFRB_1128,03:01:44,03:01:44,,,0,0,
724608,149,LTFRB_1129,03:02:46,03:02:46,,,0,0,
724608,150,LTFRB_1130,03:03:51,03:03:51,,,0,0,
724608,151,LTFRB_1131,03:05:04,03:05:04,,,0,0,
724608,152,LTFRB_1132,03:06:13,03:06:13,,,0,0,
724608,153,LTFRB_1133,03:07:24,03:07:24,,,0,0,
724608,154,LTFRB_1134,03:08:28,03:08:28,,,0,0,
724608,155,LTFRB_1135,03:09:27,03:09:27,,,0,0,
724608,156,LTFRB_1136,03:10:28,03:10:28,,,0,0,
724608,157,LTFRB_1137,03:11:32,03:11:32,,,0,0,
724608,158,LTFRB_1138,03:12:43,03:12:43,,,0,0,
724608,159,LTFRB_1139,03:15:31,03:15:31,,,0,0,
724608,160,LTFRB_1140,03:16:30,03:16:30,,,0,0,
724608,161,LTFRB_1318,03:16:54,03:16:54,,,0,0,
724608,162,LTFRB_1317,03:17:33,03:17:33,,,0,0,
724608,163,LTFRB_1316,03:18:28,03:18:28,,,0,0,
724608,164,LTFRB_1315,03:19:26,03:19:26,,,0,0,
724608,165,LTFRB_1314,03:20:53,03:20:53,,,0,0,
724608,166,LTFRB_1313,03:22:20,03:22:20,,,0,0,
724608,167,LTFRB_1311,03:24:50,03:24:50,,,0,0,
724608,168,LTFRB_1301,03:28:25,03:28:25,,,0,0,
724608,169,LTFRB_1409,03:29:32,03:29:32,,,0,0,
724608,170,LTFRB_1410,03:30:19,03:30:19,,,0,0,
724608,171,LTFRB_1411,03:31:36,03:31:36,,,0,0,
724608,172,LTFRB_1412,03:32:54,03:32:54,,,0,0,
724608,173,LTFRB_1413,03:34:03,03:34:03,,,0,0,
724608,174,LTFRB_1414,03:35:03,03:35:03,,,0,0,
724608,175,LTFRB_1437,03:38:02,03:38:02,,,0,0,
724608,176,LTFRB_1476,03:38:56,03:38:56,,,0,0,
724608,177,LTFRB_1477,03:39:47,03:39:47,,,0,0,
724608,178,LTFRB_1478,03:40:32,03:40:32,,,0,0,
724608,179,LTFRB_1508,03:42:19,03:42:19,,,0,0,
724608,180,LTFRB_1536,03:43:50,03:43:50,,,0,0,
724608,181,LTFRB_1537,03:45:05,03:45:05,,,0,0,
724608,182,LTFRB_1527,03:48:05,03:48:05,,,0,0,
724608,183,LTFRB_1528,03:48:58,03:48:58,,,0,0,
724609,1,LTFRB_2622,00:00:00,00:00:00,,,0,0,
724609,2,LTFRB_2619,00:06:00,00:06:00,,,0,0,
724609,3,LTFRB_2616,00:12:27,00:12:27,,,0,0,
724609,4,LTFRB_2614,00:16:13,00:16:13,,,0,0,
724609,5,LTFRB_2613,00:18:09,00:18:09,,,0,0,
724609,6,LTFRB_2882,00:21:35,00:21:35,,,0,0,
724609,7,LTFRB_2884,00:26:03,00:26:03,,,0,0,
724609,8,LTFRB_2887,00:27:27,00:27:27,,,0,0,
724609,9,LTFRB_2888,00:29:28,00:29:28,,,0,0,
724609,10,LTFRB_2891,00:33:48,00:33:48,,,0,0,
724609,11,LTFRB_2892,00:36:17,00:36:17,,,0,0,
724609,12,LTFRB_2894,00:38:03,00:38:03,,,0,0,
724609,13,LTFRB_2893,00:39:35,00:39:35,,,0,0,
724609,14,LTFRB_2895,00:41:26,00:41:26,,,0,0,
724609,15,LTFRB_2896,00:43:41,00:43:41,,,0,0,
724609,16,LTFRB_2904,00:45:33,00:45:33,,,0,0,
724609,17,LTFRB_2906,00:51:10,00:51:10,,,0,0,
724609,18,LTFRB_2907,00:53:49,00:53:49,,,0,0,
724609,19,LTFRB_2908,00:56:00,00:56:00,,,0,0,
724609,20,LTFRB_2909,00:58:06,00:58:06,,,0,0,
724609,21,LTFRB_2910,00:59:56,00:59:56,,,0,0,
724609,22,LTFRB_2913,01:05:09,01:05:09,,,0,0,
724609,23,LTFRB_4237,01:07:19,01:07:19,,,0,0,
724609,24,LTFRB_4238,01:09:02,01:09:02,,,0,0,
724609,25,LTFRB_4239,01:10:40,01:10:40,,,0,0,
724609,26,LTFRB_4240,01:12:18,01:12:18,,,0,0,
724609,27,LTFRB_4241,01:13:28,01:13:28,,,0,0,
724609,28,LTFRB_1981,01:14:25,01:14:25,,,0,0,
724609,29,LTFRB_4242,01:15:48,01:15:48,,,0,0,
724609,30,LTFRB_4243,01:17:33,01:17:33,,,0,0,
724609,31,LTFRB_1984,01:18:27,01:18:27,,,0,0,
724609,32,LTFRB_1989,01:22:48,01:22:48,,,0,0,
724609,33,LTFRB_1990,01:24:21,01:24:21,,,0,0,
724609,34,LTFRB_1991,01:25:58,01:25:58,,,0,0,
724609,35,LTFRB_1992,01:27:26,01:27:26,,,0,0,
724609,36,LTFRB_2058,01:30:37,01:30:37,,,0,0,
724609,37,LTFRB_2057,01:33:05,01:33:05,,,0,0,
724609,38,LTFRB_2056,01:35:14,01:35:14,,,0,0,
724609,39,LTFRB_2055,01:36:29,01:36:29,,,0,0,
724609,40,LTFRB_4236,01:37:16,01:37:16,,,0,0,
724609,41,LTFRB_4235,01:38:35,01:38:35,,,0,0,
724609,42,LTFRB_4234,01:39:28,01:39:28,,,0,0,
724609,43,LTFRB_4233,01:40:30,01:40:30,,,0,0,
724609,44,LTFRB_4232,01:41:16,01:41:16,,,0,0,
724609,45,LTFRB_4231,01:42:05,01:42:05,,,0,0,
724609,46,LTFRB_4230,01:42:58,01:42:58,,,0,0,
724609,47,LTFRB_4229,01:43:53,01:43:53,,,0,0,
724609,48,LTFRB_4228,01:44:50,01:44:50,,,0,0,
724609,49,LTFRB_4227,01:45:36,01:45:36,,,0,0,
724609,50,LTFRB_4226,01:46:30,01:46:30,,,0,0,
724609,51,LTFRB_4416,01:48:23,01:48:23,,,0,0,
724609,52,LTFRB_4223,01:49:24,01:49:24,,,0,0,
724609,53,LTFRB_4222,01:50:24,01:50:24,,,0,0,
724609,54,LTFRB_4407,01:51:21,01:51:21,,,0,0,
724609,55,LTFRB_4220,01:52:18,01:52:18,,,0,0,
724609,56,LTFRB_4219,01:53:18,01:53:18,,,0,0,
724609,57,LTFRB_4218,01:54:55,01:54:55,,,0,0,
724609,58,LTFRB_4217,01:55:53,01:55:53,,,0,0,
724609,59,LTFRB_4216,01:56:49,01:56:49,,,0,0,
724609,60,LTFRB_4215,01:57:51,01:57:51,,,0,0,
724609,61,LTFRB_4214,01:58:50,01:58:50,,,0,0,
724609,62,LTFRB_4213,02:00:00,02:00:00,,,0,0,
724609,63,LTFRB_4435,02:01:35,02:01:35,,,0,0,
724609,64,LTFRB_4210,02:03:37,02:03:37,,,0,0,
724609,65,LTFRB_4209,02:04:52,02:04:52,,,0,0,
724609,66,LTFRB_2252,02:08:37,02:08:37,,,0,0,
724609,67,LTFRB_2251,02:09:58,02:09:58,,,0,0,
724609,68,LTFRB_2250,02:11:22,02:11:22,,,0,0,
724609,69,LTFRB_2249,02:12:42,02:12:42,,,0,0,
724609,70,LTFRB_2248,02:13:57,02:13:57,,,0,0,
724609,71,LTFRB_2247,02:15:14,02:15:14,,,0,0,
724609,72,LTFRB_2246,02:17:08,02:17:08,,,0,0,
724609,73,LTFRB_1010,02:20:04,02:20:04,,,0,0,
724609,74,LTFRB_1009,02:21:14,02:21:14,,,0,0,
724609,75,LTFRB_1008,02:22:47,02:22:47,,,0,0,
724609,76,LTFRB_1007,02:23:56,02:23:56,,,0,0,
